               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.080134,             0.10568,            0.044001,              0.4804,             0.28179,             0.15983,             0.05861,            0.049882,            0.095898,            0.033574,              0.0701,           0.0033222,           0.0033222
                   1,              0.0604,             0.10157,            0.033895,             0.52143,             0.35564,              0.2504,             0.11375,            0.044573,            0.089081,            0.023836,            0.040078,           0.0066336,           0.0066336
                   2,            0.055914,            0.096445,            0.029116,             0.51967,             0.54217,             0.38621,             0.19481,            0.041082,            0.086783,            0.020058,            0.010034,           0.0099229,           0.0099229
                   3,             0.05044,            0.094332,            0.026349,             0.61923,             0.50881,             0.45935,             0.25963,             0.03795,            0.083252,             0.01793,            0.009901,            0.009901,            0.009901
                   4,             0.04659,            0.091191,            0.024282,             0.66586,             0.51395,             0.53206,             0.29913,            0.037214,            0.082425,            0.016499,            0.009901,            0.009901,            0.009901
                   5,            0.044547,            0.090454,            0.022218,              0.6957,             0.58319,             0.60323,             0.36324,            0.034445,            0.079522,            0.015322,            0.009868,            0.009868,            0.009868
                   6,            0.043298,            0.088772,            0.020592,             0.74084,             0.56319,             0.67203,             0.41162,            0.032983,            0.079224,            0.014521,            0.009835,            0.009835,            0.009835
                   7,            0.041885,            0.088483,            0.018925,             0.61798,              0.7483,             0.74558,             0.46864,            0.032779,            0.078635,            0.013769,            0.009802,            0.009802,            0.009802
                   8,            0.041226,            0.085369,            0.017904,             0.70514,             0.73024,             0.77617,             0.48973,            0.031873,            0.076592,            0.013132,            0.009769,            0.009769,            0.009769
                   9,            0.040889,            0.086106,            0.016839,             0.78124,             0.73029,             0.78459,             0.50901,            0.032029,            0.076184,            0.012712,            0.009736,            0.009736,            0.009736
                  10,            0.039951,            0.085398,             0.01603,             0.78658,             0.74525,              0.8127,             0.53979,            0.031398,            0.075751,            0.012596,            0.009703,            0.009703,            0.009703
                  11,            0.039455,            0.083179,            0.015352,             0.80666,             0.71934,             0.81722,              0.5315,            0.031352,            0.074889,            0.011991,             0.00967,             0.00967,             0.00967
                  12,            0.038894,            0.083784,            0.014972,             0.80019,             0.76147,             0.82319,             0.53973,            0.030971,            0.074569,            0.012058,            0.009637,            0.009637,            0.009637
                  13,            0.038005,            0.083316,            0.014308,             0.80857,             0.76497,             0.83413,             0.56299,            0.030479,            0.073087,            0.011541,            0.009604,            0.009604,            0.009604
                  14,            0.038015,            0.084155,             0.01409,             0.81586,             0.75546,             0.83229,             0.55069,            0.030946,            0.074302,             0.01142,            0.009571,            0.009571,            0.009571
                  15,            0.037621,            0.079868,            0.013644,             0.78847,             0.77562,             0.83318,             0.56383,            0.030405,            0.072862,            0.011695,            0.009538,            0.009538,            0.009538
                  16,            0.037325,            0.080604,            0.013517,             0.83165,             0.74667,             0.83707,             0.57095,            0.030024,            0.072499,            0.011045,            0.009505,            0.009505,            0.009505
                  17,            0.037152,            0.081245,            0.013079,             0.81947,              0.7839,              0.8381,              0.5818,            0.029787,            0.073058,            0.011249,            0.009472,            0.009472,            0.009472
                  18,            0.036381,            0.080349,            0.012774,             0.83674,             0.76128,             0.84107,             0.57678,            0.029937,            0.072544,            0.011242,            0.009439,            0.009439,            0.009439
                  19,             0.03604,            0.078039,            0.012725,             0.82894,             0.77359,             0.84617,             0.57883,            0.029475,              0.0723,            0.011142,            0.009406,            0.009406,            0.009406
                  20,            0.035688,            0.077053,            0.012316,             0.82889,             0.76936,             0.85153,             0.59122,            0.029616,            0.071824,            0.011097,            0.009373,            0.009373,            0.009373
                  21,            0.036017,            0.078879,            0.012219,              0.8454,             0.78207,             0.85086,             0.59209,            0.029397,             0.07182,            0.010743,             0.00934,             0.00934,             0.00934
                  22,            0.035333,            0.076761,            0.011903,             0.83777,             0.79333,             0.85449,              0.5858,            0.029144,             0.07149,            0.010361,            0.009307,            0.009307,            0.009307
                  23,            0.035044,             0.07641,            0.011823,             0.84671,             0.78911,             0.85678,             0.60573,            0.028947,            0.070801,            0.010778,            0.009274,            0.009274,            0.009274
                  24,            0.034893,            0.076623,            0.011666,             0.85616,             0.77204,             0.86019,              0.5968,            0.029325,            0.070926,            0.010507,            0.009241,            0.009241,            0.009241
                  25,            0.035077,            0.076144,            0.011497,             0.85863,             0.78468,             0.85738,             0.60076,              0.0292,            0.070739,            0.010288,            0.009208,            0.009208,            0.009208
                  26,            0.034698,            0.074797,            0.011537,             0.83724,             0.80343,             0.85597,             0.60345,            0.028864,            0.070128,             0.01092,            0.009175,            0.009175,            0.009175
                  27,            0.034156,            0.075182,            0.011344,             0.84079,             0.78422,             0.85863,             0.60932,            0.028865,            0.070595,            0.011315,            0.009142,            0.009142,            0.009142
                  28,            0.034326,            0.075495,            0.011269,             0.84937,             0.78808,             0.85437,             0.60777,            0.028469,            0.070501,            0.010717,            0.009109,            0.009109,            0.009109
                  29,            0.034318,            0.075925,            0.011031,             0.83635,             0.80825,             0.86071,               0.595,            0.028751,            0.070496,            0.010585,            0.009076,            0.009076,            0.009076
                  30,            0.034201,            0.074766,            0.010797,             0.85129,             0.79884,             0.86344,             0.61294,            0.028549,            0.070822,             0.01036,            0.009043,            0.009043,            0.009043
                  31,            0.033628,            0.074421,             0.01064,             0.86981,             0.79133,             0.86286,             0.61373,            0.028459,            0.070235,           0.0099433,             0.00901,             0.00901,             0.00901
                  32,            0.033898,            0.073542,            0.010692,             0.84524,             0.81209,              0.8602,             0.61008,            0.028346,            0.070398,            0.010163,            0.008977,            0.008977,            0.008977
                  33,            0.034109,            0.074317,             0.01054,             0.86286,             0.78912,             0.86263,             0.61365,            0.028674,            0.070683,            0.010604,            0.008944,            0.008944,            0.008944
                  34,            0.033373,            0.073077,            0.010495,             0.86089,              0.8024,              0.8645,             0.61783,            0.028211,            0.069537,            0.010485,            0.008911,            0.008911,            0.008911
                  35,            0.033267,            0.073967,            0.010248,              0.8713,             0.80076,             0.86642,             0.62532,            0.028207,             0.07044,            0.010239,            0.008878,            0.008878,            0.008878
                  36,            0.033427,            0.072283,            0.010316,              0.8614,             0.80437,             0.86639,             0.61147,            0.028284,            0.070248,            0.010267,            0.008845,            0.008845,            0.008845
                  37,            0.033309,            0.073138,            0.010186,             0.84971,             0.81784,             0.86829,             0.61968,            0.028042,             0.06937,             0.01049,            0.008812,            0.008812,            0.008812
                  38,            0.032599,            0.071955,           0.0099695,             0.85737,             0.81226,             0.86777,             0.62777,            0.027958,            0.069536,            0.010136,            0.008779,            0.008779,            0.008779
                  39,            0.032748,            0.070812,           0.0098293,             0.87592,             0.78366,             0.86978,             0.62292,            0.028204,            0.070598,            0.010321,            0.008746,            0.008746,            0.008746
                  40,            0.032683,            0.072281,           0.0098643,             0.85162,             0.81586,             0.86794,               0.625,            0.028098,             0.06936,            0.010446,            0.008713,            0.008713,            0.008713
                  41,            0.032858,            0.072159,           0.0098963,             0.86643,             0.81415,             0.87194,             0.63726,            0.028025,            0.069984,            0.010486,             0.00868,             0.00868,             0.00868
                  42,             0.03258,            0.071414,           0.0097971,             0.87403,             0.80351,             0.87257,             0.63037,            0.027979,            0.069563,           0.0099623,            0.008647,            0.008647,            0.008647
                  43,            0.032762,            0.070894,           0.0094862,             0.86865,              0.8077,             0.86918,             0.62904,            0.027826,            0.069134,            0.010267,            0.008614,            0.008614,            0.008614
                  44,            0.032548,            0.070662,           0.0096759,             0.85337,             0.82724,             0.87149,             0.64093,            0.027801,            0.069579,            0.010045,            0.008581,            0.008581,            0.008581
                  45,             0.03234,            0.069996,           0.0095107,               0.865,             0.81326,             0.87354,             0.63292,            0.027924,            0.069479,            0.010102,            0.008548,            0.008548,            0.008548
                  46,            0.032406,            0.071058,           0.0094908,             0.87722,              0.8114,             0.87715,             0.64156,            0.027793,            0.069284,           0.0098825,            0.008515,            0.008515,            0.008515
                  47,            0.032074,            0.069211,           0.0092251,             0.86658,               0.818,             0.87518,             0.63695,            0.027743,             0.06894,            0.009849,            0.008482,            0.008482,            0.008482
                  48,             0.03219,            0.070262,           0.0092887,             0.86672,             0.81939,             0.88135,              0.6382,            0.027594,            0.068604,           0.0096814,            0.008449,            0.008449,            0.008449
                  49,            0.032023,            0.069003,           0.0091249,             0.87948,             0.80242,              0.8788,             0.64076,            0.027454,            0.068522,            0.009675,            0.008416,            0.008416,            0.008416
                  50,            0.031711,            0.069422,           0.0090931,             0.87197,             0.80702,             0.87471,             0.63988,            0.027454,            0.069379,            0.010222,            0.008383,            0.008383,            0.008383
                  51,            0.031896,            0.068882,           0.0089996,             0.87503,             0.81747,             0.87892,             0.64269,            0.027649,            0.069043,            0.010279,             0.00835,             0.00835,             0.00835
                  52,             0.03187,            0.068963,           0.0089531,             0.88035,             0.81349,             0.88186,             0.64838,            0.027635,             0.06917,            0.010043,            0.008317,            0.008317,            0.008317
                  53,            0.031754,            0.068775,            0.008812,              0.8744,             0.81238,             0.87406,             0.64393,            0.027443,            0.069387,            0.010271,            0.008284,            0.008284,            0.008284
                  54,            0.031482,             0.06706,           0.0088865,             0.87782,             0.81517,             0.87992,             0.65055,             0.02745,             0.06971,            0.010063,            0.008251,            0.008251,            0.008251
                  55,             0.03153,            0.068249,           0.0088248,             0.87444,             0.81438,             0.87491,             0.64643,            0.027601,            0.068707,            0.010097,            0.008218,            0.008218,            0.008218
                  56,             0.03171,            0.068041,           0.0087935,             0.87601,             0.81973,              0.8799,             0.65727,            0.027418,             0.06899,            0.010038,            0.008185,            0.008185,            0.008185
                  57,             0.03148,            0.069206,           0.0086525,               0.869,             0.82043,             0.87753,             0.64968,            0.027398,            0.069086,             0.01095,            0.008152,            0.008152,            0.008152
                  58,            0.031364,            0.067323,           0.0088301,             0.87228,             0.82068,             0.87811,             0.64413,            0.027427,            0.069236,             0.01045,            0.008119,            0.008119,            0.008119
                  59,            0.031071,            0.066186,           0.0087057,               0.875,             0.81512,             0.87897,             0.65784,            0.027312,            0.069744,            0.010349,            0.008086,            0.008086,            0.008086
                  60,            0.030873,            0.068315,           0.0085407,              0.8804,             0.80896,             0.87524,             0.64981,            0.027345,            0.069305,            0.010503,            0.008053,            0.008053,            0.008053
                  61,            0.031232,            0.066378,           0.0085782,             0.87859,             0.81869,              0.8795,             0.65409,            0.027365,            0.068894,            0.010255,             0.00802,             0.00802,             0.00802
                  62,             0.03086,            0.066458,            0.008386,             0.86729,             0.83489,              0.8782,             0.65644,            0.027523,             0.06955,            0.010467,            0.007987,            0.007987,            0.007987
                  63,            0.030808,            0.066831,           0.0082911,              0.8803,             0.82837,             0.88264,             0.66336,            0.027174,             0.06917,            0.010022,            0.007954,            0.007954,            0.007954
                  64,            0.031062,            0.066888,           0.0085669,             0.87619,             0.82511,             0.88028,             0.65479,             0.02725,            0.069201,            0.010574,            0.007921,            0.007921,            0.007921
                  65,            0.030887,            0.067548,           0.0082142,              0.8784,             0.81866,             0.87877,             0.65558,            0.027113,            0.068637,            0.010295,            0.007888,            0.007888,            0.007888
                  66,            0.030706,            0.067489,           0.0081972,             0.88659,             0.81126,             0.88002,             0.65595,            0.027091,            0.069386,            0.010167,            0.007855,            0.007855,            0.007855
                  67,            0.030793,            0.066523,           0.0081443,             0.88107,             0.82384,             0.88175,             0.65982,            0.026886,            0.068755,            0.010392,            0.007822,            0.007822,            0.007822
                  68,            0.030568,            0.066371,           0.0082481,             0.88108,             0.82686,             0.88313,             0.65796,            0.027069,            0.069291,             0.01037,            0.007789,            0.007789,            0.007789
                  69,            0.030667,            0.066186,           0.0081089,             0.87534,             0.81891,             0.88276,             0.65652,            0.026963,            0.069066,            0.010714,            0.007756,            0.007756,            0.007756
                  70,            0.030449,            0.066708,           0.0079482,             0.88305,             0.81845,             0.87917,             0.65979,            0.027135,            0.069587,            0.010721,            0.007723,            0.007723,            0.007723
                  71,            0.030471,            0.065465,           0.0080123,             0.87878,             0.81475,             0.88246,             0.65632,            0.027067,            0.069626,            0.010517,             0.00769,             0.00769,             0.00769
                  72,            0.030588,            0.066299,           0.0080671,             0.88104,              0.8208,             0.88044,             0.66014,            0.027095,            0.069002,            0.010843,            0.007657,            0.007657,            0.007657
                  73,            0.030397,            0.066142,           0.0077791,             0.88106,             0.82685,             0.88041,             0.66346,            0.026802,            0.068965,            0.010914,            0.007624,            0.007624,            0.007624
                  74,            0.030179,            0.063851,           0.0078273,             0.87822,             0.82474,             0.88249,             0.66534,            0.026951,            0.068559,            0.010639,            0.007591,            0.007591,            0.007591
                  75,            0.030182,            0.066065,           0.0078772,             0.87216,                0.83,             0.88046,             0.66643,            0.026882,            0.069349,            0.010513,            0.007558,            0.007558,            0.007558
                  76,             0.03031,            0.065713,           0.0076684,             0.88388,             0.82077,             0.88019,             0.66575,            0.026739,            0.069234,             0.01062,            0.007525,            0.007525,            0.007525
                  77,            0.029835,            0.063511,           0.0077016,             0.88669,             0.82694,              0.8833,             0.67051,            0.026778,              0.0689,            0.010602,            0.007492,            0.007492,            0.007492
                  78,            0.030289,             0.06524,           0.0077795,             0.88041,             0.83222,             0.88406,             0.66878,            0.026839,            0.068824,            0.010607,            0.007459,            0.007459,            0.007459
                  79,            0.030251,             0.06438,           0.0075884,             0.88074,             0.83481,              0.8845,              0.6719,             0.02689,            0.068814,            0.010519,            0.007426,            0.007426,            0.007426
                  80,            0.029761,            0.063585,           0.0075414,             0.88135,             0.83051,             0.88368,             0.66876,            0.026696,            0.068847,            0.010536,            0.007393,            0.007393,            0.007393
                  81,            0.029812,            0.064106,           0.0076868,             0.88732,             0.82611,             0.88565,             0.67251,            0.026547,            0.068066,             0.01044,             0.00736,             0.00736,             0.00736
                  82,            0.029911,            0.064887,           0.0078535,             0.88664,             0.82633,              0.8851,             0.67523,            0.026521,             0.06852,            0.010584,            0.007327,            0.007327,            0.007327
                  83,            0.029792,            0.064683,           0.0075314,             0.89079,             0.82517,             0.88424,              0.6727,            0.026635,            0.068304,            0.010589,            0.007294,            0.007294,            0.007294
                  84,            0.030114,            0.063889,           0.0074329,             0.88774,             0.83032,             0.88384,             0.67638,            0.026635,            0.068468,            0.010426,            0.007261,            0.007261,            0.007261
                  85,            0.029809,            0.064013,            0.007436,             0.88912,             0.82586,             0.88463,             0.67301,            0.026676,             0.06938,             0.01049,            0.007228,            0.007228,            0.007228
                  86,            0.029552,            0.062782,           0.0074601,             0.87607,             0.84184,               0.885,             0.67455,            0.026576,            0.068644,            0.010895,            0.007195,            0.007195,            0.007195
                  87,            0.029848,            0.064745,            0.007428,             0.88578,             0.83186,             0.88291,             0.67192,            0.026604,            0.069353,            0.010721,            0.007162,            0.007162,            0.007162
                  88,            0.029763,            0.063924,           0.0074186,              0.8901,             0.82346,              0.8847,             0.67296,            0.026658,            0.069011,            0.011016,            0.007129,            0.007129,            0.007129
                  89,            0.029809,            0.063705,           0.0073306,              0.8838,             0.83394,             0.88663,             0.67685,            0.026448,            0.068511,            0.010744,            0.007096,            0.007096,            0.007096
                  90,            0.029485,             0.06304,           0.0072508,             0.88946,             0.82434,             0.88667,             0.67437,            0.026557,            0.068619,            0.010853,            0.007063,            0.007063,            0.007063
                  91,            0.029405,            0.062131,           0.0071886,              0.8887,             0.82424,             0.88647,             0.67993,            0.026527,            0.069217,            0.010927,             0.00703,             0.00703,             0.00703
                  92,            0.029314,            0.063513,           0.0072412,             0.89006,             0.82439,             0.88674,             0.67445,            0.026625,              0.0692,            0.010701,            0.006997,            0.006997,            0.006997
                  93,            0.029557,            0.062989,           0.0071174,              0.8938,             0.82964,             0.88574,             0.67583,            0.026618,            0.069685,            0.011125,            0.006964,            0.006964,            0.006964
                  94,            0.029508,            0.063235,           0.0073627,             0.88782,             0.83667,             0.88845,             0.67572,            0.026388,            0.069179,            0.010939,            0.006931,            0.006931,            0.006931
                  95,            0.029356,            0.063296,           0.0071263,             0.88647,             0.83172,             0.88694,             0.67676,            0.026589,            0.069491,            0.011054,            0.006898,            0.006898,            0.006898
                  96,            0.029248,            0.063015,           0.0071186,             0.89245,             0.82697,             0.88867,             0.68076,              0.0265,             0.06913,            0.010947,            0.006865,            0.006865,            0.006865
                  97,             0.02944,             0.06304,           0.0070575,             0.88914,             0.83461,             0.88832,             0.68191,            0.026442,            0.069346,            0.010741,            0.006832,            0.006832,            0.006832
                  98,            0.028922,            0.061509,           0.0070056,             0.88381,             0.83434,             0.88728,              0.6786,            0.026434,            0.069359,            0.010965,            0.006799,            0.006799,            0.006799
                  99,             0.02921,            0.061494,           0.0069805,             0.88286,             0.83976,              0.8884,             0.68022,            0.026331,             0.06901,             0.01104,            0.006766,            0.006766,            0.006766
                 100,            0.028893,            0.062494,           0.0069077,             0.88603,             0.83514,              0.8858,             0.67862,            0.026244,            0.068873,            0.011156,            0.006733,            0.006733,            0.006733
                 101,            0.029212,            0.062437,           0.0069504,             0.88155,              0.8377,             0.88547,             0.67945,            0.026279,            0.069412,            0.011218,              0.0067,              0.0067,              0.0067
                 102,            0.029171,            0.061828,           0.0069529,             0.88437,             0.83528,              0.8861,             0.68206,            0.026356,             0.06976,            0.010906,            0.006667,            0.006667,            0.006667
                 103,            0.028948,            0.061959,           0.0068439,             0.88743,             0.83861,             0.88773,             0.67914,            0.026313,            0.069246,            0.010887,            0.006634,            0.006634,            0.006634
                 104,            0.028752,            0.060564,           0.0069241,             0.88104,              0.8407,              0.8857,             0.67935,            0.026304,            0.069099,            0.011095,            0.006601,            0.006601,            0.006601
                 105,            0.028967,            0.061728,           0.0068335,             0.88778,             0.83519,             0.88616,             0.67961,             0.02632,            0.069344,            0.011062,            0.006568,            0.006568,            0.006568
                 106,            0.028809,            0.061992,            0.006792,             0.88993,             0.83667,             0.88538,              0.6799,             0.02628,            0.069091,            0.011301,            0.006535,            0.006535,            0.006535
                 107,            0.028692,            0.060898,           0.0068171,             0.88512,             0.84286,             0.88786,              0.6837,            0.026232,            0.068761,            0.011096,            0.006502,            0.006502,            0.006502
                 108,            0.028598,            0.060159,           0.0067971,              0.8831,             0.83795,             0.88663,             0.68222,            0.026323,            0.068728,            0.011053,            0.006469,            0.006469,            0.006469
                 109,             0.02876,            0.059817,           0.0067432,             0.88744,             0.82856,             0.88847,             0.68173,            0.026273,            0.068914,            0.011154,            0.006436,            0.006436,            0.006436
                 110,            0.028859,            0.060727,           0.0067156,             0.87893,             0.84117,             0.88952,              0.6829,            0.026242,            0.069065,            0.011068,            0.006403,            0.006403,            0.006403
                 111,            0.028682,            0.060853,           0.0068511,             0.88955,             0.83605,             0.88891,             0.68186,            0.026296,              0.0696,            0.011088,             0.00637,             0.00637,             0.00637
                 112,            0.028433,            0.060324,           0.0064661,             0.88259,             0.84184,             0.88785,             0.68281,            0.026225,            0.069254,            0.011102,            0.006337,            0.006337,            0.006337
                 113,            0.028686,            0.060492,           0.0067351,             0.87932,             0.84431,             0.88807,             0.68335,            0.026273,            0.069582,            0.011106,            0.006304,            0.006304,            0.006304
                 114,            0.028656,            0.060414,           0.0066497,             0.88166,             0.84235,             0.88702,             0.68382,            0.026287,            0.069825,             0.01136,            0.006271,            0.006271,            0.006271
                 115,              0.0286,            0.059799,           0.0066182,             0.88345,             0.83896,             0.88895,             0.68479,            0.026212,            0.069397,            0.011247,            0.006238,            0.006238,            0.006238
                 116,            0.028541,            0.059478,           0.0066691,             0.88252,             0.84358,             0.88806,             0.68431,            0.026216,            0.069716,            0.011169,            0.006205,            0.006205,            0.006205
                 117,            0.028219,            0.060802,           0.0065579,              0.8849,             0.84584,             0.88853,             0.68314,            0.026208,            0.069795,             0.01126,            0.006172,            0.006172,            0.006172
                 118,            0.028599,            0.059726,            0.006402,             0.88586,             0.84205,              0.8854,             0.68123,            0.026303,            0.070623,              0.0113,            0.006139,            0.006139,            0.006139
                 119,            0.028075,            0.059181,           0.0065202,             0.89091,             0.83638,             0.88737,             0.68524,            0.026252,            0.069944,            0.011192,            0.006106,            0.006106,            0.006106
                 120,            0.028298,            0.058936,           0.0064579,             0.88636,             0.84334,             0.88812,             0.68526,             0.02619,            0.069763,            0.011215,            0.006073,            0.006073,            0.006073
                 121,            0.028432,            0.059242,           0.0065451,              0.8908,             0.83893,             0.88782,             0.68579,            0.026223,            0.069893,            0.011237,             0.00604,             0.00604,             0.00604
                 122,            0.028108,            0.059397,           0.0064967,             0.89379,             0.83691,             0.88832,             0.68679,            0.026208,            0.069789,            0.011352,            0.006007,            0.006007,            0.006007
                 123,            0.028086,            0.059778,           0.0064016,             0.89241,             0.83782,             0.88841,             0.68835,            0.026175,            0.070021,            0.011448,            0.005974,            0.005974,            0.005974
                 124,            0.028202,            0.059416,           0.0065539,             0.88757,             0.84214,             0.88728,              0.6888,            0.026163,            0.070015,            0.011421,            0.005941,            0.005941,            0.005941
                 125,            0.028126,            0.058459,           0.0064806,              0.8906,             0.83864,              0.8882,             0.68812,            0.026185,             0.06986,             0.01145,            0.005908,            0.005908,            0.005908
                 126,            0.027918,            0.059581,           0.0062892,             0.88846,             0.84297,               0.888,             0.68904,            0.026152,            0.069932,            0.011585,            0.005875,            0.005875,            0.005875
                 127,            0.028159,             0.05988,           0.0063602,             0.88866,             0.84357,             0.88897,             0.68851,            0.026122,            0.069979,            0.011286,            0.005842,            0.005842,            0.005842
                 128,            0.027877,            0.058358,           0.0062068,             0.88638,             0.84507,              0.8877,              0.6882,            0.026099,            0.069885,            0.011298,            0.005809,            0.005809,            0.005809
                 129,            0.028011,             0.05834,           0.0062572,             0.88644,             0.84499,             0.88757,             0.68894,            0.026126,            0.070035,            0.011271,            0.005776,            0.005776,            0.005776
                 130,            0.027908,            0.058348,             0.00627,             0.88757,             0.84209,             0.88708,             0.68918,            0.026097,            0.070114,            0.011327,            0.005743,            0.005743,            0.005743
                 131,            0.028187,             0.05942,           0.0062765,             0.88871,             0.84256,             0.88909,             0.68939,            0.026053,            0.069864,              0.0114,             0.00571,             0.00571,             0.00571
                 132,            0.028082,            0.058843,           0.0061742,             0.88818,             0.84485,             0.88952,             0.68982,            0.026058,            0.069849,            0.011442,            0.005677,            0.005677,            0.005677
                 133,            0.027781,             0.05844,           0.0061817,             0.88844,             0.84152,             0.88975,             0.69143,            0.026046,            0.069926,            0.011503,            0.005644,            0.005644,            0.005644
                 134,             0.02775,            0.057662,           0.0062505,             0.89147,             0.84111,             0.89046,             0.69221,            0.026046,            0.069936,            0.011605,            0.005611,            0.005611,            0.005611
                 135,            0.027491,            0.057348,           0.0060935,             0.89119,             0.84157,             0.88953,              0.6942,             0.02601,            0.069937,            0.011752,            0.005578,            0.005578,            0.005578
                 136,            0.027844,              0.0575,             0.00598,             0.88558,             0.84744,             0.88913,             0.69404,            0.026042,            0.070092,            0.011812,            0.005545,            0.005545,            0.005545
                 137,            0.027646,            0.058298,           0.0061017,             0.88606,             0.84698,             0.88863,             0.69246,            0.026081,            0.070257,            0.011827,            0.005512,            0.005512,            0.005512
                 138,            0.027609,            0.057684,           0.0060432,             0.88349,             0.84977,             0.88967,             0.69495,             0.02609,            0.070178,            0.011697,            0.005479,            0.005479,            0.005479
                 139,            0.027665,            0.058845,           0.0059508,              0.8824,             0.84967,             0.88966,             0.69402,            0.026063,             0.07009,            0.011725,            0.005446,            0.005446,            0.005446
                 140,            0.027768,             0.05836,           0.0060502,             0.88498,             0.84548,             0.88893,             0.69477,            0.026084,            0.070228,            0.011744,            0.005413,            0.005413,            0.005413
                 141,            0.027526,            0.058361,           0.0059013,             0.88536,             0.84638,             0.88868,             0.69386,            0.026069,            0.070053,            0.011707,             0.00538,             0.00538,             0.00538
                 142,            0.027432,            0.057117,           0.0059687,             0.88461,             0.84733,             0.88891,             0.69376,            0.026036,            0.070179,            0.011811,            0.005347,            0.005347,            0.005347
                 143,            0.027587,            0.057028,           0.0059314,              0.8825,             0.84965,              0.8888,              0.6941,            0.026045,            0.070512,            0.011837,            0.005314,            0.005314,            0.005314
                 144,            0.027561,            0.056965,           0.0060336,             0.88648,             0.84771,             0.88945,             0.69344,            0.026055,            0.070645,            0.011799,            0.005281,            0.005281,            0.005281
                 145,            0.027242,            0.057853,            0.005854,             0.88389,             0.84984,             0.88865,             0.69394,            0.026044,            0.070639,            0.011792,            0.005248,            0.005248,            0.005248
                 146,            0.027488,            0.057531,            0.005968,             0.88574,             0.84889,             0.88927,             0.69406,            0.026032,             0.07062,            0.011714,            0.005215,            0.005215,            0.005215
                 147,            0.027279,            0.057208,           0.0058808,             0.88689,             0.84975,             0.88944,             0.69506,            0.026043,            0.070622,            0.011737,            0.005182,            0.005182,            0.005182
                 148,            0.027555,             0.05763,           0.0059875,             0.88661,             0.84938,             0.88983,             0.69346,            0.026042,             0.07062,            0.011669,            0.005149,            0.005149,            0.005149
